"lang"
{
    "Language"      "English"
            "DOTA_Tooltip_ability_item_mana_potion_Description"                 "Restore some mana."
            "DOTA_Tooltip_ability_item_mana_potion_buff_duration"               "RESTORE TIME:"
            "DOTA_Tooltip_ability_item_mana_potion_total_mana_regen"            "TOTAL:"
            "DOTA_Tooltip_ability_item_mana_potion_mana_per_second"             "MANA PER SECOND:"
            "DOTA_Tooltip_modifier_mana_potion_active"                          "Mana Restore"
            "DOTA_Tooltip_ability_item_mana_potion_mana_per_second_x"           "%MAX MANA REGEN PER SECOND:"
            "DOTA_Tooltip_ability_item_mana_potion_total_mana_x"                "%TOTAL MANA REGEN:"
            
            "DOTA_Tooltip_ability_item_heal_potion"                             "Heal Potion"
            "DOTA_Tooltip_ability_item_heal_potion_Description"                 "Restore some health."
            "DOTA_Tooltip_ability_item_heal_potion_buff_duration"               "RESTORE TIME:"
            "DOTA_Tooltip_ability_item_heal_potion_total_health_regen"          "TOTAL:"
            "DOTA_Tooltip_ability_item_heal_potion_health_per_second"           "HEALTH RESTORE PER SECOND:"
            "DOTA_Tooltip_modifier_modifier_item_heal_potion_active"            "Health Restore"
            "DOTA_Tooltip_ability_item_mana_potion_health_per_second_x"         "%MAX HEALTH REGEN PER SECOND:"
            "DOTA_Tooltip_ability_item_mana_potion_total_health_x"              "%TOTAL HEALTH REGEN:"
            
            "DOTA_Tooltip_ability_item_strength_potion"                         "Strength Potion"
            "DOTA_Tooltip_ability_item_strength_potion_Description"             "Increases strength for a short period of time."
            "DOTA_Tooltip_ability_item_strength_potion_buff_duration"           "BUFF DURATION:"
            "DOTA_Tooltip_ability_item_strength_potion_str_bonus"               "STR BONUS:"
            "DOTA_Tooltip_modifier_item_str_active"                             "Strength Boost"
            
            "DOTA_Tooltip_ability_item_agility_potion"                          "Agility Potion"
            "DOTA_Tooltip_ability_item_agility_potion_Description"              "Increases agility for a short period of time."
            "DOTA_Tooltip_ability_item_agility_potion_buff_duration"            "BUFF DURATION:"
            "DOTA_Tooltip_ability_item_agility_potion_agi_bonus"                "AGI BONUS:"
            "DOTA_Tooltip_modifier_item_agi_active"                             "Agility Boost"
            
            "DOTA_Tooltip_ability_item_intellegence_potion"                     "Intellect Potion"
            "DOTA_Tooltip_ability_item_intellegence_potion_Description"         "Increase intellect for a short period of time."
            "DOTA_Tooltip_ability_item_intellegence_potion_buff_duration"       "BUFF DURATION:"
            "DOTA_Tooltip_ability_item_intellegence_potion_int_bonus"           "INT BONUS:"
            "DOTA_Tooltip_modifier_item_int_active"                             "Intellect Boost"
            
            "DOTA_Tooltip_ability_item_combined_potion"                     "Combined Potion"
            "DOTA_Tooltip_ability_item_combined_potion_Description"         "Increases all attributes for a short period of time."
            "DOTA_Tooltip_ability_item_combined_potion_buff_duration"       "BUFF DURATION:"
            "DOTA_Tooltip_ability_item_combined_potion_int_bonus"           "BONUS:"
            "DOTA_Tooltip_modifier_item_combined_active"                    "All Attributes Boost"

        //Демонический топор

            "DOTA_Tooltip_ability_item_demonic_axe"                             "Demonic Axe"
            "DOTA_Tooltip_ability_item_demonic_axe_Description"                 "<h1>Active: HellRage</h1> You enraged, attack speed increased by %atk%, damage increased by %dmg%%. Add your attacks will steal target health by %lifesteal_prc_act%% of current enemy health for %duration% sec.\n<h1>Passive: Cleave</h1> Deal %cleave_damage_percent%% damage done to main target to other targets<br>Radius: %cleave_radius%.\n<h1>Passive: Quell</h1> Increases damage done to creeps if the type of melee attacks while damage to creeps will %quell%%, if ranged, will %quell_ranged%%, It does not apply to the bosses."
            "DOTA_Tooltip_ability_item_demonic_axe_Lore"                        "The axe of one of the guards pass to hell."
            "DOTA_Tooltip_ability_item_demonic_axe_damage"                      "+$damage"
            "DOTA_Tooltip_ability_item_demonic_axe_hp_mp"                       "+health and mana"
            "DOTA_Tooltip_ability_item_demonic_axe_str"                         "+$str"
            "DOTA_Tooltip_ability_item_demonic_axe_agi_int"                     "+int and agi"
            "DOTA_Tooltip_ability_item_demonic_axe_armor"                       "+$armor"
            "DOTA_Tooltip_ability_item_demonic_axe_hp_regen"                    "+$hp_regen"
            "DOTA_Tooltip_ability_item_demonic_axe_mp_regen"                    "%+$mana_regen"
            "DOTA_Tooltip_ability_item_demonic_axe_cleave_damage_percent"       "%CLEAVE:"
            "DOTA_Tooltip_ability_item_demonic_axe_lifesteal"                   "%LIFESTEAL:"

            "DOTA_Tooltip_modifier_demonic_axe_spell"                           "Hell Rage"
            "DOTA_Tooltip_modifier_demonic_axe_spell_Description"               "You enraged.<br>Added kidnapping health as a percentage of the current enemy's health."

        //Демонический стержень

            "DOTA_Tooltip_ability_item_demonic_rod"                 "Demonic Rod"
            "DOTA_Tooltip_ability_item_demonic_rod_Description"     "<h1>Active: Frenzy</h1> You enraged, attack speed increased by %atk%, and damage increased by %dmg%%."
            "DOTA_Tooltip_ability_item_demonic_rod_Note0"           "Drops from Treasure Hunter."
            "DOTA_Tooltip_ability_item_demonic_rod_Lore"            "The rods are carriers of weapons of another world."
            "DOTA_Tooltip_ability_item_demonic_rod_damage"          "+$damage"
            "DOTA_Tooltip_ability_item_demonic_rod_all"             "+$all"

            "DOTA_Tooltip_modifier_demonic_rod_frenzy"              "Frenzy"
            "DOTA_Tooltip_modifier_demonic_rod_frenzy_Description"  "You enraged.<br>Your attack speed and damage increased."

        //Улучшенный джавелин

            "DOTA_Tooltip_ability_item_greater_javelin"                 "Pierce sword"
            "DOTA_Tooltip_ability_item_greater_javelin_Description"     "<h1>Passive: Pierce</h1> %chance%% Chance to deal extra %damage_c% pure damage per attack."
            "DOTA_Tooltip_ability_item_greater_javelin_Lore"            "Surprisingly typical spear, which can sometimes break through enemy armor."
            "DOTA_Tooltip_ability_item_greater_javelin_damage"          "+$damage"
            "DOTA_Tooltip_ability_item_greater_javelin_chance"          "%PIERCE CHANCE:"
            "DOTA_Tooltip_ability_item_greater_javelin_damage_c"        "PIERCE DAMAGE:"

        //Алебарда

            "DOTA_Tooltip_ability_item_alebard"                         "Pike"
            "DOTA_Tooltip_ability_item_alebard_Description"             "<h1>Active: Disarm</h1>Prevents a target from attacking for %duration% sec.\n<h1>Passive: Pierce</h1> %chance%% Chance to deal extra %damage_c% pure damage per attack.\n<h1>Passive: Huge Maim</h1> Every attack have %maim_chance%% chance to maim target, slows movement speed by %maim_movement_speed%% and attack speed by %maim_attack_speed%.<br> Maim lasts %maim_duration% sec.\n<h1>Passive: PowerCore</h1> Increase your outgoing damage by %damage_bonus%%."
            "DOTA_Tooltip_ability_item_alebard_Lore"                    "Cursed weapon, allowing disarming enemies."
            "DOTA_Tooltip_ability_item_alebard_damage"                  "+$damage"
            "DOTA_Tooltip_ability_item_alebard_atk"                     "+$attack"
            "DOTA_Tooltip_ability_item_alebard_str"                     "+$str"
            "DOTA_Tooltip_ability_item_alebard_hp"                      "+$health"
            "DOTA_Tooltip_ability_item_alebard_evasion"                 "+$evasion"
            "DOTA_Tooltip_ability_item_alebard_chance"                  "%PIERCE CHANCE:"
            "DOTA_Tooltip_ability_item_alebard_damage_c"                "PIERCE DAMAGE:"
            "DOTA_Tooltip_ability_item_alebard_dmg"                     "%OUTGOING DAMAGE BONUS:"
            "DOTA_Tooltip_ability_item_alebard_chance_t"                "%MAIM CHANCE:"
            "DOTA_Tooltip_ability_item_alebard_slow"                    "%SLOW:"
            "DOTA_Tooltip_ability_item_alebard_slow_atk"                "ATTACK SLOW:"

                "DOTA_Tooltip_modifier_alebard_disarm"                  "Disarm"
                "DOTA_Tooltip_modifier_alebard_disarm_Description"      "Cannot attack."

                "DOTA_Tooltip_modifier_alebard_traum"                   "Huge Maim"
                "DOTA_Tooltip_modifier_alebard_traum_Description"       "You are injured, the attack speed and movement speed reduced."

        //Магический щит

            "DOTA_Tooltip_ability_item_magic_shield"                "Magic Shield"
            "DOTA_Tooltip_ability_item_magic_shield_Description"    "<h1>Active: Mana Phasing</h1> Materialize mana and creates a barrier that protects owner, if you will miss the mana unit damage, you will be inflicted %dnm% pure damage."
            "DOTA_Tooltip_ability_item_magic_shield_Lore"           "Solid magic energy shield."
            "DOTA_Tooltip_ability_item_magic_shield_Note0"          "Drops from Bounty Hunter."
            "DOTA_Tooltip_ability_item_magic_shield_damage"         "+$damage"
            "DOTA_Tooltip_ability_item_magic_shield_hp_regen"       "+$hp_regen"
            "DOTA_Tooltip_ability_item_magic_shield_dnm"            "INFLICTS DAMAGE IF NOT ENOUGH MANA:"
            "DOTA_Tooltip_ability_item_magic_shield_mpd"            "MANA PER DAMAGE:"
            "DOTA_Tooltip_ability_item_magic_shield_dmg_prc"        "%DAMAGE BLOCK:"

            "DOTA_Tooltip_ability_item_magic_shield_active"             "Magic Shield"
            "DOTA_Tooltip_ability_item_magic_shield_active_Description" "<h1>Active: Mana Phasing</h1> Materialize mana and creates a barrier that protects owner, if you will miss the mana unit damage, you will be inflicted %dnm% pure damage.."
            "DOTA_Tooltip_ability_item_magic_shield_active_Lore"            "Solid magic energy shield."
            "DOTA_Tooltip_ability_item_magic_shield_active_Note0"          "Drops from Bounty Hunter."
            "DOTA_Tooltip_ability_item_magic_shield_active_damage"          "+$damage"
            "DOTA_Tooltip_ability_item_magic_shield_active_hp_regen"        "+$hp_regen"
            "DOTA_Tooltip_ability_item_magic_shield_active_dnm"         "INFLICTS DAMAGE IF NOT ENOUGH MANA:"
            "DOTA_Tooltip_ability_item_magic_shield_active_mpd"         "MANA PER DAMAGE:"
            "DOTA_Tooltip_ability_item_magic_shield_active_dmg_prc"     "%DAMAGE BLOCK:"

                "DOTA_Tooltip_modifier_magic_shield_active_passive"             "Mana Phasing"
                "DOTA_Tooltip_modifier_magic_shield_active_passive_Description" "Creates around a hero protective field, absorbing 20%% damage."

        //Эчотик сейбр

            "DOTA_Tooltip_ability_item_echotic_sabre"               "Echotic Sabre"
            "DOTA_Tooltip_ability_item_echotic_sabre_Description"   "<h1>Passive: Echo Strike</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %slow%%% movement slow for %atk_slow% seconds on each strike.\n<h1>Passive: Echotic</h1> Chance to %chance%% owner make an additional attack with any type (ranged or melee) of attack.\n<h1>Passive: PowerCore</h1> Increase your outgoing damage by %dmg%%."
